
id    name                                               prices                                      
--    ----                                               ------                                      
11    Barolo Terre dei Roveri 2020                       flasche=â¬55,00                            
13    1934 CVS Canicatti 2019                            flasche=â¬39,50                            
14    CASTELLO DI BIBBIONE Chianti Classico Riserva 2017 flasche=â¬39,00                            
15    Raineri Zovetto Dogliani 2018                      flasche=â¬32,50                            
16    Borgo Scopeto Chianti Classico Riserva 2017 DOCG   flasche=â¬45,00                            
17    BarÃ³n de Ley Rioja Reserva                        flasche=â¬39,50                            
174   Julian                                             0.1l=6,50â¬; 0.2l=9,50â¬; flasche=32,50â¬
21    Calalenta ("KÃ¼hle Nacht")                         flasche=25,00â¬                            
23    Arrogant Frog                                      0.1l=4,80â¬; 0.2l=8,90â¬; flasche=29,50â¬
26    El Coto Rosado                                     0.1l=4,00â¬; 0.2l=7,50â¬; flasche=25,00â¬
3     Marques de CÃ¡ceres                                flasche=â¬37,50                            
r2    David Moreno                                       0.1l=4,50â¬; 0.2l=8,00â¬; flasche=â¬25,00
r29   the guv`nor                                        0.1l=4,00â¬; 0.2l=7,50â¬; flasche=25,00â¬
r31   ViÃ±a Albali - Gran Reserva                        0.1l=4,50â¬; 0.2l=9; flasche=28,50â¬      
r32   Cal y Canto Tinto                                  0.1l=4,00â¬; 0.2l=7,50â¬; flasche=22,00â¬
rose7 Allure Pink Pinot Grigio (halbtrocken)             0.1l=4,00â¬; 0.2l=7,50â¬; flasche=21,00â¬
w118  Nebla Vicente Gandia Verdejo                       0.1l=4,00â¬; 0.2l=7,50â¬; flasche=25,00â¬
w173  Dicatum                                            flasche=69,00â¬                            
w18   Karl Pfaffmann Grauer Burgunder                    0.1l=4,50â¬; 0.2l=8,50â¬; flasche=29,90â¬
w19   MarquÃ©s de Riscal                                 flasche=34,50â¬                            
w21   Eguren Ugarte Rioja Blanca                         0.1l=4,50â¬; 0.2l=8,00â¬; flasche=25,00â¬



